Voornaam;Achternaam;Email;Bedrag;Subsidienaam;Mobiel nummer;Referentie veld;Begindatum;Einddatum
Leighton;Lampitt;[email];100;MaaSBurger;+3166124853;74UCZ8;11/06/2018;Open
Ulla;Ramsdale;[email];100;MaaSBurger;+3168721010;17SOF5;22/06/2018;Open
Carmine;Newland;[email];100;MaaSBurger;+3167173458;69OZG9;21/06/2018;Open
Gay;McGinley;[email];100;MaaSBurger;+3163691137;66DIW1;30/06/2018;Open
Delaney;Gunther;[email];100;MaaSBurger;+3163055162;76BHJ5;07/06/2018;Open
Carey;Kerrod;[email];100;MaaSBurger;+3160894726;82AET2;14/06/2018;Open
Clarissa;Maile;[email];100;MaaSBurger;+3166521525;08CSC0;07/06/2018;Open
Rhea;Ohanessian;[email];100;MaaSBurger;+3162275534;91TMZ1;26/06/2018;Open
Uriel;Rehn;[email];100;MaaSBurger;+3163560568;85KFS8;22/06/2018;Open
Maryjo;Seedhouse;[email];100;MaaSBurger;+3162111161;75DOH8;09/06/2018;Open
